"","Olig","eNeuron","endo_mural","iNeuron","astrocytes","microglia"
"0",0.0390740209935862,0.0256816749773908,0.700520292281482,0.0829549988237739,0.0321073958624411,0.119661617061326
"1",0.0702691432093302,0.0226672239587679,0.278727864005248,0.1540011102427,0.323206247372016,0.151128411211937
"2",0.0792622289412701,0.00140879658795228,0.167255609798852,0.00848002872919222,0.574004709087729,0.169588626855005
"3",0.0711716117496054,0.000809024730753978,0.0875991389023204,0.189187766292354,0.352697205179408,0.298535253145559
"7",0.183470721430755,0.122013353912805,0.235182594096006,0.166564881564463,0.063178501942423,0.229589947053549
"8",0.120997279495824,0.0301439380561524,0.213042621146789,0.259173419215717,0.19029262805081,0.186350114034707
"9",0.177183597708063,0.0627764502875391,0.182917925454904,0.208891182756522,0.182995507009121,0.18523533678385
"10",0.144177792262015,0.132964981006108,0.116721921647158,0.250083287119973,0.153511122337795,0.202540895626952
"14",0.155709537996059,0.160973765085468,0.118976874442986,0.200366997906229,0.138075957790089,0.225896866779169
"15",0.142452237161534,0.13873162630349,0.182133061936386,0.187783991389191,0.139300290397561,0.209598792811838
"16",0.153663079823461,0.177130063018075,0.153404074171207,0.129605179310529,0.129845885650396,0.256351718026332
"17",0.154262182983834,0.148169789517792,0.179565633086902,0.190246291479785,0.138580332179759,0.189175770751929
"21",0.174914895737682,0.16986101437659,0.164204857893244,0.103689524065694,0.152228681335442,0.235101026591348
"22",0.156054215538222,0.234626713344325,0.172728619198724,0.131478029727052,0.126976754799076,0.178135667392602
"23",0.140646605087833,0.15193498617483,0.150795226232276,0.185470379961898,0.125129963905587,0.246022838637576
"24",0.195189794879221,0.294117625192654,0.156420667333735,0.102513996189566,0.107709123326138,0.144048793078686
"28",0.139899189498959,0.136279271672542,0.171835320359176,0.126669665542448,0.20603986349465,0.219276689432225
"29",0.140408407364603,0.173474735330169,0.183857649485543,0.134727335297198,0.152595592907153,0.214936279615334
"30",0.146565273151479,0.189272434751782,0.216607311852649,0.167939442671482,0.128036744561723,0.151578793010885
"31",0.109606057901683,0.197730608722285,0.386636423632981,0.0766018665751521,0.106133602009234,0.123291441158666
"35",0.151967079318077,0.14404732412572,0.242576374831946,0.241538275973891,0.0802417037191067,0.13962924203126
