"","microglia","eNeuron","iNeuron","endo_mural","astrocytes","Olig"
"0",0.30754717,0.146226415,0.116037736,0.133018868,0.243396226,0.053773585
"1",0.300674739,0.153803494,0.142434606,0.182364359,0.158424993,0.062297809
"2",0.316944194,0.132763276,0.116336634,0.16190369,0.192956796,0.07909541
"3",0.319903712,0.176738883,0.13619663,0.169010516,0.139363993,0.058786266
"4",0.356574366,0.162410877,0.152047753,0.189354999,0.108439728,0.031172277
"5",0.344578124,0.165801683,0.144255721,0.186443344,0.11405992,0.044861209
"6",0.351568053,0.161013335,0.141935117,0.19848739,0.102897273,0.044098831
"7",0.335186656,0.212201876,0.163407252,0.165489556,0.088701887,0.035012773
"8",0.347896594,0.189354193,0.150942796,0.193042704,0.088571974,0.030191739
"9",0.344674704,0.175899173,0.144017137,0.212115174,0.094151639,0.029142174
"10",0.348470044,0.19160024,0.148281478,0.190605983,0.090905974,0.030136282
"11",0.338513258,0.20856246,0.149431173,0.184807534,0.085223857,0.033461718
"12",0.333673164,0.188799634,0.152466998,0.203582289,0.090611872,0.030866042
"13",0.332419261,0.19688818,0.149152744,0.207350333,0.088063906,0.026125576
"14",0.338003739,0.210052614,0.155800104,0.179544009,0.085242932,0.031356602
"15",0.321760595,0.240174393,0.158812592,0.173334616,0.07421299,0.031704815
"16",0.289830842,0.208718529,0.149759048,0.214447286,0.102675059,0.034569237
"17",0.293168735,0.215618685,0.15800377,0.207552937,0.09408908,0.031566793
"18",0.272778673,0.25527945,0.166610126,0.180476635,0.088499703,0.036355412
"19",0.246876933,0.269140383,0.175510204,0.152875696,0.119356834,0.036239951
"20",0.287707905,0.229556553,0.161812458,0.196043923,0.098877129,0.026002033
"21",0.294425676,0.233691646,0.163221744,0.187023956,0.091907248,0.02972973
"22",0.270526065,0.24930154,0.16000693,0.20871505,0.08396682,0.027483594
"23",0.276658371,0.271012282,0.158304568,0.164913971,0.096010275,0.033100532
"24",0.288284839,0.235043389,0.167279224,0.190632976,0.088667688,0.030091884
"25",0.272576092,0.225903153,0.158005295,0.217588237,0.094636879,0.031290344
"26",0.272845538,0.25145269,0.162903645,0.187852332,0.091121968,0.033823827
"27",0.254896177,0.266281265,0.163933459,0.18422605,0.094502124,0.036160925
"28",0.274304494,0.219581168,0.190805564,0.201734943,0.08151177,0.032062061
"29",0.265865847,0.217535134,0.193135162,0.193369777,0.090021819,0.040072261
"30",0.243023508,0.248194799,0.206037244,0.15972637,0.093395407,0.049622672
"31",0.227887135,0.275184902,0.226727876,0.155503002,0.076024205,0.03867288
"32",0.250081429,0.223930948,0.207365874,0.186124424,0.093783444,0.03871388
"33",0.262109997,0.225897124,0.201068116,0.179143633,0.088275711,0.043505419
"34",0.254614906,0.238258704,0.203846736,0.178050381,0.085836404,0.039392869
"35",0.227254397,0.289232869,0.22039892,0.155442504,0.072959643,0.034711667
"36",0.239728795,0.212608325,0.225270531,0.197880652,0.084908626,0.039603071
"37",0.26866905,0.232051578,0.209990776,0.175477536,0.0831796,0.030631462
"38",0.232024793,0.244917355,0.21661157,0.170661157,0.096095041,0.039690083
"39",0.238000138,0.289419921,0.213897115,0.15347887,0.07148268,0.033721277
"40",0.264846046,0.190881256,0.215931258,0.185510753,0.082014371,0.060816316
"41",0.252330053,0.179658476,0.23280975,0.187479632,0.110636772,0.037085316
"42",0.253779551,0.218779687,0.214966208,0.161482507,0.086135765,0.064856282
